order_id,customer_id,order_timestamp,weather
1246,177,"2017-1-21 04:26:52",snowy
1247,25,"2020-3-12 01:16:03",cloudy
1248,179,"2019-1-4 07:18:15",cloudy
1249,195,"2019-7-4 03:18:17",rainy
1250,55,"2017-4-15 04:05:41",snowy
1251,19,"2017-3-6 07:51:30",snowy
1252,144,"2015-9-8 18:03:08",cloudy
1253,99,"2020-11-25 21:40:35",rainy
1254,24,"2020-9-4 07:42:53",sunny
1255,16,"2020-11-11 07:33:56",snowy
1256,174,"2016-11-18 00:23:55",cloudy
1257,47,"2019-10-4 12:47:57",cloudy
1258,8,"2015-6-16 21:44:51",sunny
1259,34,"2015-3-26 03:49:56",rainy
1260,190,"2016-12-16 17:27:11",rainy
1261,106,"2016-11-12 22:02:44",snowy
1262,59,"2017-4-22 16:16:25",rainy
1263,126,"2018-1-28 16:44:19",rainy
1264,173,"2016-5-22 23:50:40",rainy
1265,81,"2019-8-18 19:04:41",sunny
1266,185,"2018-1-16 16:15:23",snowy
1267,38,"2015-10-12 07:32:46",snowy
1268,48,"2019-5-14 15:39:14",sunny
1269,21,"2016-9-28 06:08:31",snowy
1270,81,"2018-9-24 20:02:51",sunny
1271,128,"2015-10-17 17:35:24",cloudy
1272,199,"2016-12-11 05:56:07",sunny
1273,27,"2016-3-28 18:27:12",sunny
1274,51,"2018-4-18 08:22:06",cloudy
1275,118,"2018-10-25 20:59:51",rainy
1276,148,"2018-2-16 11:20:58",sunny
1277,125,"2018-11-17 23:54:39",cloudy
1278,198,"2019-12-11 05:59:05",rainy
1279,144,"2017-7-26 00:58:07",cloudy
1280,71,"2016-3-2 06:59:46",cloudy
1281,51,"2017-5-2 05:14:01",sunny
1282,51,"2018-10-3 12:26:14",snowy
1283,120,"2015-11-6 22:05:09",cloudy
1284,148,"2017-3-3 03:49:52",snowy
1285,24,"2018-12-26 20:21:06",sunny
1286,43,"2020-6-21 23:24:54",cloudy
1287,59,"2017-5-4 09:21:34",rainy
1288,26,"2015-7-25 22:18:45",snowy
1289,196,"2017-11-24 03:36:46",snowy
1290,17,"2017-4-20 11:19:44",sunny
1291,42,"2016-9-28 09:22:32",rainy
1292,61,"2016-6-8 22:30:14",rainy
1293,106,"2017-8-22 10:52:50",rainy
1294,165,"2015-4-19 09:48:25",sunny
1295,161,"2016-2-8 15:11:17",sunny
1296,42,"2020-2-25 08:21:03",sunny
1297,152,"2017-8-21 00:03:02",snowy
1298,143,"2019-1-27 21:51:30",snowy
1299,60,"2019-8-3 01:37:55",cloudy
1300,148,"2018-12-13 08:34:32",snowy
1301,143,"2019-8-13 12:27:39",cloudy
1302,23,"2017-5-13 05:06:25",rainy
1303,68,"2017-1-23 18:44:49",sunny
1304,85,"2017-11-11 06:24:52",snowy
1305,77,"2016-6-23 18:09:41",snowy
1306,85,"2015-11-3 22:59:42",snowy
1307,22,"2019-12-21 14:17:05",sunny
1308,175,"2015-12-6 09:29:07",sunny
1309,147,"2015-10-20 20:13:51",snowy
1310,191,"2018-8-23 18:41:57",rainy
1311,164,"2019-6-23 01:52:03",sunny
1312,161,"2016-2-18 00:05:09",sunny
1313,8,"2017-6-18 12:57:42",rainy
1314,158,"2020-1-1 14:57:10",rainy
1315,175,"2016-10-1 09:08:32",rainy
1316,166,"2019-8-7 08:11:29",rainy
1317,144,"2017-3-4 14:01:03",sunny
1318,82,"2019-2-27 19:54:29",rainy
1319,2,"2019-11-8 22:52:43",rainy
1320,97,"2018-2-15 00:11:24",rainy
1321,68,"2017-4-28 08:33:31",snowy
1322,135,"2019-2-25 08:15:39",cloudy
1323,171,"2020-4-2 01:08:26",cloudy
1324,175,"2018-8-12 16:33:31",cloudy
1325,159,"2020-4-3 06:03:02",sunny
1326,43,"2020-4-9 14:44:16",rainy
1327,44,"2020-12-6 13:07:49",snowy
1328,48,"2020-5-6 21:34:10",rainy
1329,52,"2020-7-26 08:10:51",rainy
1330,94,"2020-3-21 05:36:01",cloudy
1331,110,"2020-9-18 14:35:07",sunny
1332,79,"2015-7-18 17:43:45",cloudy
1333,38,"2018-3-26 00:15:40",snowy
1334,141,"2018-1-11 12:44:23",sunny
1335,123,"2019-4-15 06:50:25",rainy
1336,164,"2020-3-10 23:58:19",rainy
1337,71,"2018-7-6 02:51:03",cloudy
1338,15,"2016-1-28 01:02:41",cloudy
1339,145,"2020-9-12 23:53:15",sunny
1340,28,"2019-12-7 22:25:10",rainy
1341,6,"2016-3-2 18:33:32",snowy
1342,134,"2015-8-2 03:25:15",rainy
1343,59,"2018-12-27 15:59:45",snowy
1344,187,"2016-9-28 02:26:55",sunny
1345,146,"2018-10-5 02:56:57",cloudy
1346,118,"2020-5-2 21:25:19",cloudy
1347,27,"2018-4-2 06:12:29",rainy
1348,73,"2019-1-5 12:59:25",cloudy
1349,152,"2017-9-8 11:28:01",rainy
1350,114,"2020-12-19 20:40:31",rainy
1351,153,"2017-9-22 06:30:25",snowy
1352,10,"2020-12-19 16:03:46",snowy
1353,50,"2020-3-23 20:38:36",snowy
1354,52,"2020-11-13 12:44:08",rainy
1355,35,"2016-3-16 05:42:27",rainy
1356,175,"2017-9-19 02:19:25",sunny
1357,125,"2016-1-12 08:09:49",rainy
1358,6,"2015-6-13 02:02:01",cloudy
1359,95,"2017-1-4 07:04:46",rainy
1360,113,"2019-4-15 00:08:23",rainy
1361,10,"2015-9-20 20:18:56",cloudy
1362,94,"2020-3-15 16:42:06",rainy
1363,150,"2017-5-21 18:48:15",rainy
1364,165,"2019-2-17 06:03:20",sunny
1365,123,"2016-12-18 08:47:42",cloudy
1366,30,"2020-1-6 02:14:29",snowy
1367,46,"2020-10-20 23:37:20",rainy
1368,169,"2017-10-17 10:37:00",cloudy
1369,77,"2020-4-5 01:17:18",sunny
1370,121,"2015-2-7 22:27:18",cloudy
1371,69,"2020-8-3 03:10:40",rainy
1372,100,"2015-1-13 16:22:39",snowy
1373,146,"2019-6-26 05:03:52",sunny
1374,32,"2017-9-8 14:41:09",rainy
1375,55,"2015-7-7 15:29:31",rainy
1376,22,"2018-11-2 00:21:59",snowy
1377,125,"2019-2-15 07:14:13",rainy
1378,62,"2015-10-18 06:37:38",snowy
1379,176,"2015-6-13 15:08:51",sunny
1380,100,"2020-1-20 19:23:20",sunny
1381,3,"2016-4-11 18:08:35",rainy
1382,144,"2016-1-15 22:38:29",snowy
1383,161,"2016-12-8 21:40:15",cloudy
1384,47,"2019-4-5 21:10:22",snowy
1385,123,"2015-3-26 14:00:55",cloudy
1386,68,"2017-2-2 04:04:52",rainy
1387,45,"2016-2-26 03:45:52",snowy
1388,99,"2018-1-24 20:32:13",rainy
1389,89,"2016-10-9 16:00:36",cloudy
1390,131,"2020-11-11 00:07:01",sunny
1391,140,"2020-3-4 13:19:47",sunny
1392,148,"2020-4-16 13:34:01",sunny
1393,200,"2020-4-14 23:56:35",rainy
1394,168,"2017-1-1 09:21:10",cloudy
1395,168,"2020-1-4 07:38:23",cloudy
1396,116,"2016-3-6 21:18:49",rainy
1397,106,"2016-12-22 02:41:45",cloudy
1398,7,"2017-12-26 05:11:35",snowy
1399,191,"2019-7-19 04:23:57",rainy
1400,23,"2019-11-17 10:28:18",rainy
1401,17,"2017-11-26 15:24:09",rainy
1402,79,"2015-1-3 15:56:05",snowy
1403,18,"2016-8-11 23:34:21",rainy
1404,9,"2015-8-8 18:01:39",snowy
1405,141,"2016-7-21 03:30:48",cloudy
1406,137,"2019-3-10 21:35:55",cloudy
1407,151,"2015-12-26 12:45:01",cloudy
1408,57,"2017-4-4 23:51:29",snowy
1409,90,"2019-8-14 14:25:21",snowy
1410,15,"2018-11-25 04:51:26",cloudy
1411,93,"2017-10-27 23:40:36",sunny
1412,34,"2017-7-15 21:11:07",cloudy
1413,175,"2018-9-25 06:55:49",cloudy
1414,16,"2015-4-19 06:07:01",cloudy
1415,13,"2018-3-7 19:10:36",rainy
1416,168,"2016-9-9 09:29:19",sunny
1417,157,"2019-5-11 23:06:49",snowy
1418,182,"2016-1-10 16:39:56",rainy
1419,153,"2015-4-15 02:07:22",sunny
1420,105,"2018-8-5 04:36:12",rainy
1421,193,"2019-2-7 21:30:53",rainy
1422,176,"2015-3-27 22:20:13",cloudy
1423,119,"2017-4-24 20:58:13",sunny
1424,178,"2016-11-5 02:29:00",rainy
1425,78,"2018-9-21 08:02:28",sunny
1426,8,"2017-6-12 13:47:53",sunny
1427,21,"2019-9-27 07:57:59",rainy
1428,196,"2015-4-2 11:28:22",rainy
1429,12,"2016-4-6 09:07:08",rainy
1430,50,"2015-4-13 10:01:38",sunny
1431,93,"2018-12-11 00:24:16",rainy
1432,34,"2017-2-5 03:36:54",cloudy
1433,2,"2020-10-25 02:34:12",cloudy
1434,61,"2015-8-7 06:41:40",snowy
1435,137,"2015-6-12 05:25:38",cloudy
1436,106,"2017-1-23 23:58:23",sunny
1437,72,"2016-12-22 14:56:08",cloudy
1438,61,"2016-1-2 15:23:09",rainy
1439,164,"2015-10-7 07:02:57",sunny
1440,96,"2016-6-20 14:34:09",snowy
1441,23,"2020-1-12 18:25:30",sunny
1442,22,"2017-9-13 11:08:25",sunny
1443,16,"2017-5-21 01:12:56",cloudy
1444,180,"2016-12-17 17:30:09",cloudy
1445,199,"2015-5-3 17:54:40",cloudy
1446,95,"2017-2-12 02:17:30",snowy
1447,22,"2020-4-19 21:55:16",cloudy
1448,69,"2018-6-7 04:56:40",sunny
1449,57,"2016-7-17 21:38:52",sunny
1450,167,"2016-4-13 07:57:18",snowy
1451,163,"2020-10-9 06:36:01",sunny
1452,90,"2019-8-28 18:05:47",cloudy
1453,94,"2017-7-26 21:59:33",snowy
1454,60,"2019-1-12 23:19:15",sunny
1455,96,"2020-9-26 13:35:54",rainy
1456,32,"2019-10-2 12:02:33",rainy
1457,25,"2020-4-8 08:12:26",rainy
1458,192,"2019-2-11 14:00:39",cloudy
1459,191,"2020-2-22 10:45:11",cloudy
1460,40,"2019-7-13 09:51:41",rainy
1461,109,"2018-6-6 02:53:31",snowy
1462,176,"2018-7-9 05:30:09",sunny
1463,89,"2020-12-14 13:23:46",cloudy
1464,24,"2015-12-5 14:54:36",snowy
1465,22,"2016-6-23 09:39:55",rainy
1466,130,"2018-7-2 02:32:22",rainy
1467,122,"2015-4-5 10:28:36",cloudy
1468,158,"2017-12-4 07:39:59",rainy
1469,25,"2019-6-13 04:11:45",cloudy
1470,14,"2020-6-8 07:52:03",snowy
1471,74,"2019-10-14 15:51:13",snowy
1472,10,"2016-3-14 10:56:27",sunny
1473,102,"2015-9-19 22:29:58",sunny
1474,79,"2019-2-7 04:41:43",sunny
1475,191,"2018-6-2 18:04:55",rainy
1476,166,"2017-7-18 20:28:38",rainy
1477,181,"2019-8-16 20:33:13",snowy
1478,13,"2018-11-18 12:48:44",cloudy
1479,170,"2017-10-22 01:46:00",rainy
1480,145,"2016-7-2 06:40:45",snowy
1481,178,"2015-5-18 03:34:10",cloudy
1482,95,"2016-12-10 14:14:15",cloudy
1483,65,"2020-4-25 17:16:11",cloudy
1484,19,"2017-10-27 21:57:33",cloudy
1485,19,"2017-2-17 08:21:40",sunny
1486,171,"2017-1-21 20:49:14",cloudy
1487,199,"2019-5-26 14:10:37",snowy
1488,35,"2019-11-27 19:58:52",cloudy
1489,192,"2019-10-9 23:00:20",snowy
1490,124,"2018-1-5 02:09:58",rainy
1491,187,"2015-1-3 08:08:31",snowy
1492,182,"2016-9-10 07:36:21",rainy
1493,149,"2015-10-17 18:52:55",sunny
1494,65,"2020-2-18 14:44:06",rainy
1495,13,"2020-1-1 18:51:06",cloudy
1496,74,"2016-7-17 20:59:57",snowy
1497,126,"2018-3-24 05:32:23",cloudy
1498,54,"2017-12-10 15:24:15",sunny
1499,120,"2017-5-5 02:49:36",snowy
1500,29,"2020-10-24 13:32:56",cloudy
1501,131,"2020-3-20 14:02:02",snowy
1502,95,"2015-2-22 15:47:40",cloudy
1503,158,"2015-3-16 04:23:27",rainy
1504,21,"2016-12-9 02:43:30",rainy
1505,125,"2015-12-8 17:43:59",rainy
1506,100,"2017-3-25 22:07:55",snowy
1507,103,"2019-2-12 23:45:58",snowy
1508,155,"2017-11-13 16:50:48",cloudy
1509,167,"2018-10-9 21:58:29",rainy
1510,69,"2016-6-6 02:39:19",rainy
1511,116,"2015-8-18 23:23:46",sunny
1512,24,"2020-12-21 13:22:57",snowy
1513,92,"2018-7-10 19:20:02",cloudy
1514,19,"2018-11-8 19:40:00",snowy
1515,125,"2015-1-1 18:27:25",snowy
1516,136,"2015-10-22 05:01:01",rainy
1517,192,"2016-11-28 16:24:49",sunny
1518,115,"2017-1-6 10:06:51",rainy
1519,88,"2016-9-18 02:24:28",cloudy
1520,74,"2015-11-11 21:10:32",rainy
1521,41,"2020-11-25 12:11:19",rainy
1522,44,"2019-8-18 04:56:49",rainy
1523,72,"2015-7-26 21:56:25",cloudy
1524,29,"2020-9-14 01:18:03",cloudy
1525,81,"2016-11-18 14:46:20",rainy
1526,79,"2015-4-7 19:38:07",snowy
1527,5,"2015-5-25 05:11:51",snowy
1528,57,"2016-7-18 12:28:48",cloudy
1529,7,"2016-6-11 14:19:11",snowy
1530,62,"2020-2-20 11:24:17",rainy
1531,74,"2020-1-13 08:27:33",cloudy
1532,193,"2020-5-3 01:50:30",rainy
1533,173,"2020-5-22 08:13:41",sunny
1534,77,"2016-11-17 06:50:50",rainy
1535,149,"2020-7-1 05:18:34",sunny
1536,134,"2019-3-19 13:40:32",cloudy
1537,107,"2018-7-10 16:53:27",cloudy
1538,59,"2020-9-11 00:28:44",sunny
1539,49,"2015-3-24 20:46:38",cloudy
1540,181,"2015-4-18 18:16:20",cloudy
1541,163,"2017-6-11 06:33:03",rainy
1542,128,"2019-4-17 09:40:27",cloudy
1543,53,"2020-3-9 07:32:35",cloudy
1544,155,"2017-7-21 09:25:01",sunny
1545,73,"2018-8-24 05:33:50",cloudy
1546,110,"2020-8-9 10:48:47",sunny
1547,163,"2018-12-6 09:50:32",snowy
1548,87,"2018-1-7 08:26:09",sunny
1549,155,"2020-7-22 20:44:31",snowy
1550,155,"2020-10-7 11:25:30",rainy
1551,53,"2019-5-23 21:20:24",snowy
1552,103,"2018-1-24 05:47:00",sunny
1553,120,"2019-10-11 16:25:15",sunny
1554,24,"2019-5-23 07:29:53",cloudy
1555,126,"2018-11-21 15:55:27",snowy
1556,57,"2020-1-7 10:27:12",cloudy
1557,188,"2018-7-8 22:16:30",cloudy
1558,5,"2019-1-21 10:45:32",cloudy
1559,157,"2020-6-24 20:43:49",snowy
1560,3,"2019-8-6 05:14:45",snowy
1561,175,"2015-7-27 03:04:18",snowy
1562,186,"2018-3-16 07:12:01",snowy
1563,41,"2019-2-21 00:30:35",rainy
1564,157,"2017-12-16 22:13:44",cloudy
1565,194,"2015-6-20 10:38:53",rainy
1566,151,"2017-10-15 17:37:48",rainy
1567,140,"2017-12-26 17:10:10",sunny
1568,119,"2020-8-27 07:27:53",rainy
1569,91,"2016-2-14 13:53:51",rainy
1570,18,"2017-1-28 21:10:20",cloudy
1571,150,"2019-6-19 00:30:29",rainy
1572,119,"2019-8-12 08:29:28",snowy
1573,171,"2015-12-15 03:01:54",rainy
1574,144,"2018-1-15 14:42:06",cloudy
1575,61,"2020-5-9 13:57:51",sunny
1576,171,"2017-11-20 02:16:50",rainy
1577,37,"2015-5-20 05:23:30",snowy
1578,58,"2019-11-16 10:40:51",sunny
1579,60,"2015-6-12 03:12:33",snowy
1580,21,"2018-10-9 11:00:31",rainy
1581,200,"2020-3-26 18:59:33",sunny
1582,66,"2016-11-7 19:02:26",snowy
1583,180,"2018-8-5 14:24:57",rainy
1584,110,"2016-1-8 18:17:58",sunny
1585,103,"2016-10-25 13:09:36",rainy
1586,164,"2018-4-21 00:55:49",rainy
1587,8,"2015-3-28 15:35:16",sunny
1588,26,"2016-3-7 07:26:22",cloudy
1589,155,"2015-10-6 21:27:05",cloudy
1590,13,"2019-3-6 12:57:02",sunny
1591,71,"2020-7-25 15:10:57",cloudy
1592,55,"2019-6-22 20:31:12",rainy
1593,154,"2015-4-7 05:54:19",sunny
1594,197,"2016-6-10 02:10:35",cloudy
1595,127,"2016-11-21 12:06:32",rainy
1596,144,"2015-7-11 13:25:46",sunny
1597,113,"2019-4-25 20:53:39",cloudy
1598,152,"2017-8-3 08:51:18",sunny
1599,35,"2018-11-11 22:06:24",rainy
1600,148,"2020-3-12 02:14:31",rainy
1601,171,"2019-9-16 09:39:36",rainy
1602,174,"2018-7-15 21:58:53",cloudy
1603,129,"2017-2-5 07:53:59",rainy
1604,193,"2019-2-24 18:16:19",rainy
1605,104,"2018-7-18 18:18:20",cloudy
1606,48,"2017-2-20 02:05:32",rainy
1607,12,"2015-11-17 13:38:07",cloudy
1608,43,"2019-11-19 13:13:59",sunny
1609,147,"2017-10-7 10:48:00",snowy
1610,146,"2019-11-6 00:55:54",sunny
1611,24,"2020-3-5 20:10:41",rainy
1612,188,"2018-11-2 07:21:25",snowy
1613,88,"2015-9-18 21:43:09",sunny
1614,142,"2017-5-15 17:57:44",rainy
1615,154,"2016-10-18 21:44:37",snowy
1616,192,"2016-11-2 13:57:40",cloudy
1617,197,"2019-8-5 19:09:52",sunny
1618,108,"2020-8-25 06:34:04",snowy
1619,3,"2017-3-12 14:11:01",snowy
1620,152,"2017-5-22 14:08:07",cloudy
1621,109,"2015-11-27 22:17:17",sunny
1622,152,"2018-8-19 06:59:35",snowy
1623,185,"2019-8-18 06:53:32",cloudy
1624,76,"2017-6-8 21:41:46",snowy
1625,144,"2020-2-27 23:40:39",rainy
1626,122,"2016-5-4 05:44:36",sunny
1627,45,"2017-2-7 17:38:06",sunny
1628,147,"2018-12-27 03:00:21",sunny
1629,93,"2019-11-15 16:18:33",sunny
1630,76,"2016-1-20 23:23:19",cloudy
1631,191,"2015-3-24 19:42:25",cloudy
1632,21,"2015-3-8 14:24:04",cloudy
1633,39,"2020-9-17 11:56:09",sunny
1634,135,"2019-2-23 04:46:03",snowy
1635,154,"2018-6-22 12:33:22",sunny
1636,87,"2016-12-2 13:10:02",snowy
1637,56,"2016-4-17 13:59:47",sunny
1638,92,"2020-6-17 17:42:19",snowy
1639,48,"2016-4-18 17:09:47",snowy
1640,140,"2016-5-23 09:25:53",sunny
1641,134,"2018-4-6 06:45:55",cloudy
1642,192,"2020-7-21 05:22:29",sunny
1643,174,"2016-3-5 23:05:10",snowy
1644,101,"2016-2-22 00:53:17",snowy
1645,128,"2019-2-7 15:48:26",snowy
1646,104,"2016-7-28 09:29:16",sunny
1647,184,"2018-5-25 00:56:25",sunny
1648,23,"2020-11-11 19:20:20",rainy
1649,183,"2020-4-16 21:48:42",snowy
1650,183,"2020-8-18 06:29:53",rainy
1651,105,"2016-12-8 07:46:19",cloudy
1652,181,"2018-12-17 18:15:23",rainy
1653,103,"2018-9-25 16:08:59",sunny
1654,74,"2019-4-23 17:44:25",rainy
1655,29,"2016-6-28 19:52:49",cloudy
1656,4,"2019-10-28 04:54:40",cloudy
1657,12,"2020-1-23 11:28:21",cloudy
1658,155,"2016-2-18 12:32:29",snowy
1659,115,"2018-12-4 01:58:41",rainy
1660,143,"2020-10-16 18:08:04",snowy
1661,10,"2020-4-3 12:47:26",sunny
1662,162,"2018-2-17 00:18:12",sunny
1663,106,"2018-1-2 12:00:57",snowy
1664,105,"2018-3-11 06:50:23",cloudy
1665,121,"2017-10-13 07:16:05",rainy
1666,162,"2019-5-23 13:13:56",sunny
1667,59,"2016-5-2 15:01:38",sunny
1668,10,"2016-12-11 15:25:01",rainy
1669,180,"2018-2-6 17:56:15",cloudy
1670,191,"2018-1-4 22:17:21",rainy
1671,183,"2019-7-5 00:02:36",sunny
1672,43,"2019-2-21 19:25:02",rainy
1673,161,"2020-4-3 18:42:37",rainy
1674,111,"2016-9-25 02:59:40",snowy
1675,142,"2020-8-17 09:40:28",rainy
1676,193,"2015-10-23 16:34:08",sunny
1677,106,"2020-2-18 12:47:01",rainy
1678,82,"2018-12-15 04:07:04",cloudy
1679,187,"2017-6-15 23:49:22",rainy
1680,126,"2019-10-15 02:07:44",rainy
1681,50,"2019-6-25 10:45:03",cloudy
1682,200,"2018-3-11 19:56:40",rainy
1683,52,"2018-11-4 08:56:38",cloudy
1684,111,"2018-12-16 04:25:05",snowy
1685,167,"2015-6-18 07:06:09",sunny
1686,160,"2016-7-12 15:38:26",snowy
1687,82,"2016-10-6 03:48:26",rainy
1688,119,"2019-5-18 07:44:47",sunny
1689,109,"2017-10-23 14:57:23",sunny
1690,47,"2015-3-15 12:57:21",sunny
1691,108,"2017-6-25 00:17:50",cloudy
1692,116,"2018-4-10 10:43:26",sunny
1693,163,"2017-10-25 03:26:51",rainy
1694,124,"2019-8-3 20:20:21",snowy
1695,109,"2016-7-25 10:01:18",rainy
1696,121,"2018-7-9 12:59:13",rainy
1697,116,"2020-6-28 13:39:32",sunny
1698,84,"2016-9-17 04:02:50",rainy
1699,64,"2017-10-18 20:38:52",rainy
1700,40,"2016-12-22 10:05:26",sunny
1701,53,"2018-1-6 21:45:30",sunny
1702,50,"2017-1-18 01:34:59",sunny
1703,93,"2017-4-15 04:16:12",snowy
1704,47,"2016-10-24 01:35:37",cloudy
1705,43,"2017-12-10 01:12:41",rainy
1706,157,"2015-11-12 14:32:05",snowy
1707,195,"2020-10-16 17:38:12",snowy
1708,151,"2017-9-23 01:22:15",cloudy
1709,63,"2016-10-5 00:44:11",sunny
1710,27,"2020-8-23 12:48:53",cloudy
1711,87,"2020-4-7 12:21:54",cloudy
1712,198,"2020-12-20 12:44:33",cloudy
1713,121,"2020-9-11 08:22:47",rainy
1714,178,"2018-6-28 01:18:39",sunny
1715,70,"2020-11-4 08:56:13",sunny
1716,149,"2018-11-6 00:47:07",rainy
1717,18,"2018-9-25 16:12:13",sunny
1718,178,"2019-2-21 01:40:15",rainy
1719,165,"2017-9-2 20:13:36",cloudy
1720,121,"2019-2-15 17:49:56",rainy
1721,77,"2017-4-9 02:00:01",snowy
1722,157,"2019-2-18 13:55:21",rainy
1723,173,"2016-11-27 21:15:45",sunny
1724,137,"2015-7-13 03:47:14",snowy
1725,132,"2015-8-20 16:56:40",snowy
1726,128,"2018-11-10 07:13:55",cloudy
1727,1,"2020-11-28 04:39:55",rainy
1728,85,"2017-1-4 07:18:12",cloudy
1729,9,"2019-10-27 20:35:47",sunny
1730,24,"2015-1-20 18:25:15",cloudy
1731,193,"2019-8-4 20:25:38",sunny
1732,110,"2016-3-1 06:21:00",rainy
1733,10,"2019-2-8 18:02:27",snowy
1734,10,"2015-2-23 19:06:04",sunny
1735,152,"2016-6-8 18:37:13",rainy
1736,151,"2016-6-11 00:26:52",sunny
1737,167,"2017-12-13 18:01:20",sunny
1738,146,"2016-11-1 10:40:53",cloudy
1739,52,"2020-9-1 11:29:33",rainy
1740,166,"2017-11-20 20:15:42",cloudy
1741,200,"2020-1-6 13:23:07",sunny
1742,4,"2019-5-26 15:40:34",snowy
1743,124,"2019-4-6 23:02:44",snowy
1744,50,"2019-11-16 02:45:24",sunny
1745,90,"2019-3-6 09:00:15",rainy
1746,38,"2019-10-5 20:21:46",sunny
1747,93,"2016-9-13 10:47:41",snowy
1748,116,"2019-6-26 12:17:27",sunny
1749,16,"2018-8-25 20:21:10",sunny
1750,11,"2015-10-9 18:05:16",snowy
1751,153,"2020-8-6 22:22:34",rainy
1752,147,"2020-12-12 02:53:40",cloudy
1753,5,"2019-8-3 10:43:56",rainy
1754,5,"2017-12-12 04:02:48",cloudy
1755,19,"2018-11-7 16:18:27",cloudy
1756,193,"2020-10-24 01:13:22",sunny
1757,32,"2015-10-13 00:37:26",sunny
1758,141,"2016-4-10 04:12:52",snowy
1759,157,"2018-4-25 14:20:14",sunny
1760,7,"2016-12-18 07:53:56",cloudy
1761,97,"2015-4-18 11:41:29",rainy
1762,24,"2016-12-14 09:27:34",rainy
1763,20,"2018-8-12 21:25:57",sunny
1764,89,"2019-10-6 18:03:11",snowy
1765,92,"2015-9-28 07:34:46",snowy
1766,162,"2015-7-2 05:23:51",snowy
1767,82,"2020-9-25 06:32:26",rainy
1768,93,"2020-9-14 18:59:30",snowy
1769,16,"2016-6-13 16:59:08",snowy
1770,86,"2019-10-19 12:53:23",rainy
1771,191,"2019-10-5 23:38:34",snowy
1772,184,"2020-9-14 15:14:23",sunny
1773,18,"2020-6-5 14:55:59",cloudy
1774,98,"2017-8-2 22:51:57",sunny
1775,50,"2015-10-24 11:38:19",snowy
1776,113,"2017-12-16 12:26:36",cloudy
1777,180,"2017-11-4 14:24:04",sunny
1778,10,"2019-11-8 15:00:07",sunny
1779,169,"2015-4-7 03:30:35",rainy
1780,106,"2019-12-1 01:19:56",sunny
1781,39,"2018-11-25 06:53:39",sunny
1782,165,"2015-4-11 06:46:48",sunny
1783,145,"2018-7-9 23:23:21",rainy
1784,11,"2015-11-28 21:28:46",snowy
1785,146,"2016-5-9 06:56:32",rainy
1786,92,"2017-4-26 10:31:21",rainy
1787,176,"2016-2-17 02:50:02",rainy
1788,117,"2020-1-3 20:38:11",sunny
1789,93,"2019-10-4 02:29:22",snowy
1790,12,"2016-4-22 16:46:04",cloudy
1791,98,"2016-5-27 21:24:20",snowy
1792,15,"2018-10-17 14:27:25",cloudy
1793,47,"2019-2-14 03:17:38",sunny
1794,187,"2015-9-26 14:13:14",rainy
1795,53,"2020-5-7 13:35:44",cloudy
1796,152,"2019-3-11 04:45:14",rainy
1797,158,"2018-2-8 03:00:00",cloudy
1798,174,"2015-12-25 23:09:27",snowy
1799,158,"2016-12-22 06:14:59",rainy
1800,131,"2015-4-14 16:17:57",cloudy
1801,63,"2017-2-23 01:33:12",rainy
1802,129,"2017-3-19 09:55:54",snowy
1803,149,"2019-12-5 14:18:01",snowy
1804,44,"2018-6-20 14:09:20",rainy
1805,16,"2020-5-10 22:43:57",rainy
1806,101,"2016-11-10 17:48:00",rainy
1807,38,"2019-5-13 11:42:07",snowy
1808,179,"2019-7-28 23:37:02",cloudy
1809,21,"2015-6-2 01:35:14",snowy
1810,172,"2019-5-4 18:59:13",rainy
1811,136,"2017-8-18 09:53:23",sunny
1812,122,"2018-11-27 03:00:49",rainy
1813,74,"2017-8-11 07:12:48",snowy
1814,131,"2018-1-19 23:31:45",sunny
1815,70,"2017-12-22 16:06:33",sunny
1816,16,"2019-8-4 13:55:59",snowy
1817,30,"2019-6-4 01:06:02",cloudy
1818,104,"2020-2-24 22:17:27",cloudy
1819,169,"2017-12-2 13:10:56",sunny
1820,63,"2020-6-20 04:17:17",snowy
1821,85,"2019-9-20 15:36:28",cloudy
1822,200,"2020-8-13 23:10:06",rainy
1823,140,"2015-1-13 01:13:19",cloudy
1824,53,"2015-2-19 04:59:22",cloudy
1825,158,"2019-6-15 09:10:30",sunny
1826,46,"2017-8-18 05:20:55",cloudy
1827,41,"2020-4-2 04:17:10",sunny
1828,91,"2020-1-2 03:15:05",rainy
1829,155,"2018-7-12 20:12:15",rainy
1830,174,"2018-3-10 14:53:27",snowy
1831,59,"2016-7-4 15:19:33",sunny
1832,114,"2017-2-7 23:00:00",sunny
1833,118,"2015-2-14 18:28:03",cloudy
1834,151,"2020-2-22 14:32:54",cloudy
1835,180,"2018-11-7 16:40:08",cloudy
1836,135,"2017-6-11 12:47:17",cloudy
1837,43,"2018-9-13 00:53:56",sunny
1838,124,"2020-3-16 05:21:11",cloudy
1839,18,"2018-8-18 03:40:19",cloudy
1840,179,"2019-5-15 22:58:27",cloudy
1841,46,"2019-12-2 14:50:30",cloudy
1842,48,"2020-9-15 17:16:19",rainy
1843,45,"2020-2-25 16:18:29",cloudy
1844,152,"2016-3-5 23:47:54",cloudy
1845,65,"2017-4-27 00:14:18",cloudy
1846,169,"2015-8-27 15:37:25",snowy
